Learning rate:  0.0001
Epochs:  200
The code uses GPU...
Pre-processed data found: /cta/users/ebcandir/DeepDDs/data/processed/new_labels_0_10_drug1.pt, loading ...
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8082417610958021
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 3 [0/9932 (0%)]	Loss: 0.523310
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 3 [77660/9932 (26%)]	Loss: 0.617835
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 3 [168840/9932 (51%)]	Loss: 0.473891
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 3 [251880/9932 (77%)]	Loss: 0.588996
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8102016580397006
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 4 [0/9932 (0%)]	Loss: 0.535523
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 4 [77660/9932 (26%)]	Loss: 0.550604
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 4 [168840/9932 (51%)]	Loss: 0.472749
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 4 [251880/9932 (77%)]	Loss: 0.614164
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8120833149366418
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 5 [0/9932 (0%)]	Loss: 0.518647
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 5 [77660/9932 (26%)]	Loss: 0.544710
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 5 [168840/9932 (51%)]	Loss: 0.464949
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 5 [251880/9932 (77%)]	Loss: 0.598030
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8120833149366418
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 6 [0/9932 (0%)]	Loss: 0.525863
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 6 [77660/9932 (26%)]	Loss: 0.541051
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 6 [168840/9932 (51%)]	Loss: 0.463465
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 6 [251880/9932 (77%)]	Loss: 0.583132
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8133260655580171
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 7 [0/9932 (0%)]	Loss: 0.503389
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 7 [77660/9932 (26%)]	Loss: 0.522356
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 7 [168840/9932 (51%)]	Loss: 0.453049
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 7 [251880/9932 (77%)]	Loss: 0.596696
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8166881150446845
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 8 [0/9932 (0%)]	Loss: 0.483548
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 8 [77660/9932 (26%)]	Loss: 0.517996
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 8 [168840/9932 (51%)]	Loss: 0.452306
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 8 [251880/9932 (77%)]	Loss: 0.594520
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([1771, 10240])
best_auc 0.8183606989530767
Training on 9932 samples...
torch.Size([4345, 10240])
Train epoch: 9 [0/9932 (0%)]	Loss: 0.475471
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([4041, 10240])
torch.Size([3883, 10240])
Train epoch: 9 [77660/9932 (26%)]	Loss: 0.504367
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 9 [168840/9932 (51%)]	Loss: 0.456963
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 9 [251880/9932 (77%)]	Loss: 0.596296
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3957, 10240])
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
